query_id,search_query,search_count
1,discount coupon,174
2,discount coupon,420
3,buy iphone,208
4,track my order,14
5,latest offers,261
6,latest offers,346
7,best deals,179
8,buy iphone,409
9,best deals,185
10,track my order,15
11,latest offers,164
12,store location,473
13,airpods price,29
14,buy iphone,318
15,buy iphone,92
16,refund policy,357
17,latest offers,329
18,refund policy,493
19,payment options,465
20,airpods price,479
21,buy iphone,51
22,store location,40
23,warranty details,266
24,latest offers,124
25,refund policy,354
26,store location,228
27,shipping time,33
28,shipping time,393
29,refund policy,223
30,store location,56
31,refund policy,169
32,buy iphone,341
33,refund policy,69
34,emi availability,428
35,shipping time,132
36,refund policy,462
37,shipping time,341
38,refund policy,397
39,shipping time,250
40,buy iphone,149
41,airpods price,417
42,payment options,194
43,shipping time,386
44,store location,400
45,store location,140
46,best deals,127
47,refund policy,34
48,store location,21
49,discount coupon,373
50,store location,321
51,best deals,350
52,discount coupon,191
53,warranty details,133
54,airpods price,308
55,buy iphone,131
56,refund policy,313
57,emi availability,477
58,shipping time,123
59,best deals,52
60,airpods price,188
61,airpods price,367
62,store location,398
63,emi availability,497
64,customer support number,461
65,best deals,464
66,airpods price,59
67,warranty details,14
68,warranty details,377
69,refund policy,437
70,warranty details,398
71,warranty details,350
72,latest offers,222
73,customer support number,216
74,store location,118
75,track my order,432
76,emi availability,269
77,buy iphone,15
78,warranty details,296
79,payment options,142
80,shipping time,180
81,refund policy,114
82,discount coupon,99
83,refund policy,147
84,buy iphone,101
85,warranty details,44
86,shipping time,119
87,emi availability,182
88,warranty details,284
89,airpods price,229
90,latest offers,56
91,best deals,415
92,store location,67
93,best deals,130
94,latest offers,358
95,payment options,339
96,warranty details,188
97,track my order,135
98,airpods price,109
99,discount coupon,371
100,customer support number,482
101,refund policy,68
102,airpods price,433
103,discount coupon,204
104,emi availability,53
105,refund policy,346
106,customer support number,274
107,track my order,104
108,customer support number,420
109,emi availability,358
110,store location,263
111,refund policy,48
112,emi availability,412
113,best deals,419
114,store location,488
115,track my order,434
116,airpods price,283
117,refund policy,80
118,best deals,333
119,payment options,350
120,emi availability,177
121,payment options,260
122,warranty details,288
123,buy iphone,376
124,airpods price,445
125,buy iphone,326
126,store location,178
127,airpods price,410
128,refund policy,149
129,payment options,32
130,shipping time,480
131,best deals,145
132,discount coupon,180
133,refund policy,264
134,best deals,457
135,emi availability,40
136,airpods price,323
137,latest offers,239
138,warranty details,130
139,latest offers,109
140,track my order,249
141,customer support number,46
142,store location,151
143,emi availability,334
144,best deals,326
145,airpods price,192
146,track my order,396
147,buy iphone,33
148,track my order,293
149,discount coupon,476
150,latest offers,154
151,discount coupon,399
152,airpods price,445
153,track my order,360
154,refund policy,323
155,buy iphone,277
156,refund policy,214
157,best deals,294
158,emi availability,151
159,emi availability,92
160,latest offers,399
161,shipping time,187
162,emi availability,61
163,shipping time,155
164,track my order,211
165,shipping time,30
166,emi availability,253
167,best deals,11
168,payment options,339
169,track my order,89
170,discount coupon,168
171,track my order,438
172,buy iphone,401
173,discount coupon,235
174,customer support number,329
175,payment options,331
176,customer support number,379
177,buy iphone,35
178,track my order,206
179,emi availability,170
180,buy iphone,237
181,store location,131
182,track my order,332
183,airpods price,139
184,track my order,22
185,discount coupon,393
186,warranty details,256
187,airpods price,139
188,track my order,476
189,shipping time,280
190,payment options,377
191,emi availability,32
192,discount coupon,235
193,shipping time,497
194,warranty details,126
195,airpods price,266
196,track my order,461
197,warranty details,377
198,emi availability,12
199,shipping time,137
200,shipping time,264
201,warranty details,344
202,airpods price,319
203,discount coupon,314
204,emi availability,305
205,warranty details,74
206,refund policy,32
207,buy iphone,139
208,refund policy,205
209,latest offers,209
210,latest offers,47
211,buy iphone,216
212,discount coupon,251
213,discount coupon,399
214,store location,207
215,buy iphone,216
216,best deals,422
217,airpods price,272
218,buy iphone,482
219,emi availability,223
220,store location,26
221,buy iphone,431
222,track my order,411
223,store location,285
224,best deals,202
225,store location,41
226,store location,173
227,payment options,332
228,store location,438
229,payment options,497
230,payment options,25
231,store location,358
232,warranty details,17
233,warranty details,229
234,emi availability,409
235,shipping time,103
236,discount coupon,50
237,discount coupon,165
238,shipping time,113
239,track my order,251
240,best deals,56
241,store location,202
242,airpods price,333
243,discount coupon,225
244,discount coupon,411
245,emi availability,240
246,airpods price,378
247,buy iphone,255
248,track my order,426
249,airpods price,457
250,customer support number,285
251,shipping time,259
252,best deals,218
253,track my order,179
254,best deals,162
255,store location,416
256,airpods price,245
257,customer support number,333
258,emi availability,138
259,warranty details,46
260,payment options,64
261,track my order,350
262,customer support number,293
263,customer support number,390
264,track my order,333
265,airpods price,12
266,emi availability,149
267,best deals,206
268,track my order,309
269,emi availability,86
270,airpods price,94
271,discount coupon,214
272,track my order,92
273,payment options,206
274,latest offers,46
275,buy iphone,234
276,discount coupon,443
277,warranty details,460
278,refund policy,483
279,airpods price,344
280,airpods price,101
281,store location,297
282,payment options,390
283,latest offers,251
284,refund policy,429
285,store location,165
286,best deals,238
287,shipping time,430
288,customer support number,394
289,latest offers,171
290,track my order,193
291,track my order,419
292,payment options,434
293,refund policy,148
294,buy iphone,157
295,emi availability,392
296,customer support number,496
297,discount coupon,62
298,shipping time,440
299,warranty details,272
300,buy iphone,137
301,track my order,135
302,store location,275
303,track my order,236
304,best deals,214
305,payment options,440
306,airpods price,315
307,payment options,188
308,best deals,337
309,store location,302
310,best deals,485
311,store location,186
312,warranty details,27
313,customer support number,241
314,buy iphone,149
315,warranty details,166
316,discount coupon,219
317,track my order,406
318,emi availability,347
319,track my order,359
320,best deals,93
321,buy iphone,164
322,shipping time,265
323,track my order,49
324,latest offers,436
325,emi availability,247
326,payment options,75
327,emi availability,441
328,track my order,268
329,payment options,144
330,payment options,49
331,customer support number,223
332,best deals,77
333,track my order,429
334,discount coupon,490
335,airpods price,333
336,latest offers,197
337,refund policy,192
338,airpods price,115
339,latest offers,409
340,airpods price,103
341,airpods price,172
342,airpods price,328
343,latest offers,474
344,latest offers,18
345,best deals,370
346,payment options,452
347,latest offers,167
348,latest offers,309
349,customer support number,199
350,customer support number,210
351,best deals,495
352,track my order,461
353,payment options,241
354,best deals,354
355,latest offers,158
356,best deals,325
357,best deals,220
358,store location,213
359,discount coupon,475
360,track my order,487
361,customer support number,385
362,refund policy,70
363,store location,357
364,warranty details,195
365,customer support number,16
366,shipping time,135
367,payment options,301
368,best deals,34
369,best deals,499
370,buy iphone,351
371,warranty details,458
372,best deals,99
373,payment options,125
374,track my order,408
375,payment options,426
376,discount coupon,372
377,latest offers,102
378,store location,92
379,refund policy,184
380,payment options,390
381,refund policy,261
382,track my order,407
383,buy iphone,450
384,shipping time,347
385,latest offers,302
386,payment options,437
387,emi availability,277
388,refund policy,256
389,customer support number,223
390,store location,437
391,latest offers,216
392,track my order,457
