comment_id,comment_text
1,Love the design
2,Love the design
3,Customer service is helpful
4,Customer service is helpful
5,Support team resolved my issue
6,Customer service is helpful
7,The price is too high
8,The price is too high
9,Need more discounts
10,Need more discounts
11,Love the design
12,The price is too high
13,Support team resolved my issue
14,Support team resolved my issue
15,Packaging was damaged
16,Need more discounts
17,Love the design
18,The price is too high
19,Quality could be better
20,Packaging was damaged
21,Love the design
22,Packaging was damaged
23,The price is too high
24,Support team resolved my issue
25,Quality could be better
26,Packaging was damaged
27,The price is too high
28,Customer service is helpful
29,Quality could be better
30,Need more discounts
31,Love the design
32,Support team resolved my issue
33,Customer service is helpful
34,Delivery was late
35,Packaging was damaged
36,Need more discounts
37,Delivery was late
38,Packaging was damaged
39,Delivery was late
40,Customer service is helpful
41,Customer service is helpful
42,Customer service is helpful
43,Customer service is helpful
44,Need more discounts
45,Support team resolved my issue
46,Love the design
47,Need more discounts
48,Packaging was damaged
49,Support team resolved my issue
50,Need more discounts
51,Packaging was damaged
52,Need more discounts
53,Support team resolved my issue
54,The price is too high
55,Customer service is helpful
56,Packaging was damaged
57,The price is too high
58,Support team resolved my issue
59,Delivery was late
60,Love the design
61,Support team resolved my issue
62,Delivery was late
63,The price is too high
64,Customer service is helpful
65,The price is too high
66,Delivery was late
67,Need more discounts
68,Delivery was late
69,Quality could be better
70,Customer service is helpful
71,Quality could be better
72,Need more discounts
73,Delivery was late
74,Love the design
75,Packaging was damaged
76,Customer service is helpful
77,Packaging was damaged
78,Packaging was damaged
79,The price is too high
80,The price is too high
81,Support team resolved my issue
82,Quality could be better
83,The price is too high
84,Customer service is helpful
85,Customer service is helpful
86,The price is too high
87,Packaging was damaged
88,Love the design
89,Support team resolved my issue
90,The price is too high
91,Customer service is helpful
92,Need more discounts
93,Delivery was late
94,Need more discounts
95,Support team resolved my issue
96,Support team resolved my issue
97,Support team resolved my issue
98,Need more discounts
99,Delivery was late
100,Delivery was late
101,Packaging was damaged
102,Support team resolved my issue
103,Customer service is helpful
104,Need more discounts
105,Love the design
106,Customer service is helpful
107,The price is too high
108,Customer service is helpful
109,Support team resolved my issue
110,Packaging was damaged
111,Love the design
112,Need more discounts
113,The price is too high
114,Quality could be better
115,Packaging was damaged
116,Need more discounts
117,Customer service is helpful
118,The price is too high
119,Customer service is helpful
120,The price is too high
121,Customer service is helpful
122,The price is too high
123,The price is too high
124,Delivery was late
