ad_id,ad_text,click_through_rate
1,Exclusive deal for you,2.29
2,Exclusive deal for you,1.68
3,Buy now and save big,1.7
4,Huge savings available,5.67
5,Top rated product,2.74
6,Hurry! Offer ends soon,3.6
7,Hurry! Offer ends soon,5.33
8,Hurry! Offer ends soon,5.02
9,Buy now and save big,5.41
10,Buy now and save big,4.87
11,Shop latest collection,1.64
12,Special festival sale,6.75
13,Best price guaranteed,3.46
14,Shop latest collection,3.6
15,Hurry! Offer ends soon,1.12
16,Hurry! Offer ends soon,4.86
17,Special festival sale,5.53
18,Buy now and save big,6.5
19,Special festival sale,3.87
20,Hurry! Offer ends soon,5.14
21,Huge savings available,2.82
22,Exclusive deal for you,1.78
23,Hurry! Offer ends soon,2.66
24,Shop latest collection,6.71
25,Limited offer today,1.33
26,Best price guaranteed,3.43
27,Huge savings available,2.14
28,Limited offer today,5.87
29,Hurry! Offer ends soon,6.87
30,Huge savings available,2.16
31,Limited offer today,2.76
32,Huge savings available,2.35
33,Best price guaranteed,5.52
34,Huge savings available,4.64
35,Hurry! Offer ends soon,5.32
36,Shop latest collection,2.78
37,Shop latest collection,4.97
38,Shop latest collection,1.16
39,Buy now and save big,6.28
40,Special festival sale,2.06
41,Top rated product,2.66
42,Shop latest collection,1.11
43,Special festival sale,3.2
44,Top rated product,5.23
45,Top rated product,1.73
46,Shop latest collection,3.27
47,Best price guaranteed,4.78
48,Buy now and save big,3.81
49,Limited offer today,1.85
50,Limited offer today,4.7
51,Buy now and save big,2.02
52,Shop latest collection,5.03
53,Huge savings available,5.78
54,Limited offer today,6.79
55,Exclusive deal for you,4.05
56,Limited offer today,3.7
57,Limited offer today,2.83
58,Huge savings available,3.45
59,Huge savings available,6.74
60,Exclusive deal for you,6.86
61,Special festival sale,3.48
62,Best price guaranteed,5.44
63,Top rated product,5.6
64,Top rated product,1.6
65,Hurry! Offer ends soon,2.31
66,Huge savings available,1.63
67,Special festival sale,5.71
68,Huge savings available,3.14
69,Exclusive deal for you,6.26
70,Exclusive deal for you,3.84
71,Top rated product,4.55
72,Top rated product,1.78
73,Special festival sale,1.47
74,Top rated product,4.3
75,Exclusive deal for you,4.65
76,Buy now and save big,4.76
77,Shop latest collection,4.9
78,Exclusive deal for you,4.13
79,Exclusive deal for you,6.1
80,Hurry! Offer ends soon,6.19
81,Exclusive deal for you,1.55
82,Huge savings available,2.32
83,Huge savings available,3.11
84,Shop latest collection,4.04
85,Best price guaranteed,2.83
86,Exclusive deal for you,6.94
87,Best price guaranteed,5.9
88,Huge savings available,5.1
89,Shop latest collection,4.24
90,Shop latest collection,5.63
91,Buy now and save big,5.68
92,Limited offer today,5.3
93,Top rated product,1.82
94,Huge savings available,6.04
95,Special festival sale,5.41
96,Limited offer today,4.21
97,Top rated product,4.28
98,Huge savings available,2.64
99,Shop latest collection,2.87
100,Huge savings available,2.54
101,Special festival sale,3.87
102,Buy now and save big,4.67
103,Limited offer today,2.19
104,Limited offer today,6.19
105,Huge savings available,1.36
106,Special festival sale,4.3
107,Buy now and save big,3.08
108,Shop latest collection,6.6
109,Exclusive deal for you,5.38
110,Top rated product,1.89
111,Buy now and save big,6.03
112,Exclusive deal for you,3.73
113,Top rated product,6.12
114,Shop latest collection,4.75
115,Limited offer today,2.85
116,Buy now and save big,3.31
117,Top rated product,3.3
118,Special festival sale,1.11
119,Limited offer today,2.58
120,Best price guaranteed,1.97
121,Top rated product,1.45
122,Hurry! Offer ends soon,6.22
123,Top rated product,6.77
124,Hurry! Offer ends soon,4.17
125,Limited offer today,1.63
126,Top rated product,5.67
127,Top rated product,4.72
128,Limited offer today,2.35
129,Huge savings available,1.51
130,Hurry! Offer ends soon,4.78
131,Shop latest collection,5.44
132,Shop latest collection,6.21
133,Special festival sale,4.09
134,Best price guaranteed,6.85
135,Special festival sale,5.63
136,Special festival sale,4.32
137,Huge savings available,1.51
138,Buy now and save big,4.66
